x1,x2,label
-2.418304588968557267e-01,4.251629591966978872e-01,1.000000000000000000e+00
2.097626222342927060e-01,-4.899478949738968470e-01,1.000000000000000000e+00
4.279261662656747567e-01,4.011243886141731968e-02,1.000000000000000000e+00
8.816257045849451579e-01,4.169835527253316076e-01,0.000000000000000000e+00
-4.700891818952394607e-01,-1.712969142241821674e-01,1.000000000000000000e+00
-5.057680344935121530e-01,1.607921403278734715e-02,1.000000000000000000e+00
-1.969091352781409676e-01,5.074934844911261900e-01,1.000000000000000000e+00
-9.380447014509657455e-02,-1.006379418593257302e+00,0.000000000000000000e+00
9.318452697732317880e-01,1.822634249359782188e-01,0.000000000000000000e+00
2.855054620181977088e-01,4.376366454697741548e-01,1.000000000000000000e+00
-4.066495930918814783e-01,-1.527299634356960589e-01,1.000000000000000000e+00
-7.174209412741546776e-01,6.441002613591707560e-01,0.000000000000000000e+00
-4.257885733229147540e-01,1.470839414462178363e-01,1.000000000000000000e+00
-2.653946364919244627e-01,1.004366443500040562e+00,0.000000000000000000e+00
6.622503023398899902e-02,5.558896816451772693e-01,1.000000000000000000e+00
-4.477419205374244537e-01,5.318915473382487824e-02,1.000000000000000000e+00
4.630783361132488340e-01,-2.094572150434587943e-01,1.000000000000000000e+00
-4.152640296317577362e-01,3.202914740622918588e-01,1.000000000000000000e+00
1.068360675666180537e+00,-8.331252469528423188e-02,0.000000000000000000e+00
4.710525635860779992e-01,3.433027566714421663e-01,1.000000000000000000e+00
-9.804998934056575743e-01,-1.165241874616877726e-01,0.000000000000000000e+00
-3.668584869964439110e-02,-1.074819103135204124e+00,0.000000000000000000e+00
-2.596622575840316083e-01,-4.649604086424757865e-01,1.000000000000000000e+00
-2.519818071019812034e-01,-4.597458389847223770e-01,1.000000000000000000e+00
-4.379968725708403010e-01,-9.194167623950597612e-01,0.000000000000000000e+00
-2.081079048552189614e-01,9.862971863557294938e-01,0.000000000000000000e+00
3.051756565752213879e-01,-3.739772021861385576e-01,1.000000000000000000e+00
5.670928074235467298e-01,-9.752829540532587105e-02,1.000000000000000000e+00
5.061385660191669578e-01,8.097230812843378422e-02,1.000000000000000000e+00
-3.082303322106302312e-01,-1.668428167705383047e-01,1.000000000000000000e+00
8.251668301993417831e-01,6.948589028703491266e-01,0.000000000000000000e+00
4.172177842680430127e-01,2.987994754650085683e-01,1.000000000000000000e+00
2.397823017854723571e-01,9.508587633549032692e-01,0.000000000000000000e+00
5.136018577680376840e-01,7.608713075474884402e-01,0.000000000000000000e+00
-4.953636827091381090e-01,2.864334080683079153e-01,1.000000000000000000e+00
2.522074660577470762e-01,-9.790549121231874041e-01,0.000000000000000000e+00
9.732078491539232212e-01,2.084204315857453860e-01,0.000000000000000000e+00
-7.617479098705693952e-01,-5.244649095238289593e-01,0.000000000000000000e+00
-3.297072340487945397e-01,1.019849538815866152e+00,0.000000000000000000e+00
-1.062834447556299189e+00,1.758636332199080554e-01,0.000000000000000000e+00
-7.655056975828945509e-01,-7.485430925918449274e-01,0.000000000000000000e+00
-1.010992428159191769e+00,5.172463029441608934e-02,0.000000000000000000e+00
4.154885133100720274e-01,-3.233253574497265692e-01,1.000000000000000000e+00
-8.737641180989403900e-01,5.825293270551525904e-01,0.000000000000000000e+00
-1.096240937827386741e+00,-1.486874854119870359e-01,0.000000000000000000e+00
-7.991532974509091281e-01,5.479168644592774529e-01,0.000000000000000000e+00
-4.713088502711111905e-01,-2.073455149050660584e-01,1.000000000000000000e+00
-4.900725734199102845e-01,3.401547306446515984e-02,1.000000000000000000e+00
-4.254174409078784191e-02,-9.525398196802806750e-01,0.000000000000000000e+00
-4.944144568558931363e-01,-1.213001132265692644e-01,1.000000000000000000e+00
1.868666320268259073e-01,4.818329995387782283e-01,1.000000000000000000e+00
8.737143120041981348e-01,-1.846628490809821554e-01,0.000000000000000000e+00
-4.472173042436164425e-01,-1.711298925408591964e-01,1.000000000000000000e+00
-9.656575743617014096e-01,3.548620781987867415e-03,0.000000000000000000e+00
5.180237076624105708e-01,-6.809151121032798459e-02,1.000000000000000000e+00
2.779779191285691731e-01,-3.878850459478123680e-01,1.000000000000000000e+00
-5.603495915030420882e-01,-8.197564054564443481e-01,0.000000000000000000e+00
-7.881069138970706600e-01,-6.711950360359230094e-01,0.000000000000000000e+00
-4.609010260052745500e-02,5.637711377374629018e-01,1.000000000000000000e+00
5.181006955971236838e-01,8.950911104862248058e-01,0.000000000000000000e+00
-5.101447916292893847e-01,-1.006781659746192326e-01,1.000000000000000000e+00
-7.561066068025860121e-01,5.856413823819363040e-01,0.000000000000000000e+00
8.791995805320420576e-01,1.876613819507620129e-01,0.000000000000000000e+00
1.880409522476618467e-02,5.553578135714754005e-01,1.000000000000000000e+00
3.629997726341822051e-01,3.885987107931381246e-01,1.000000000000000000e+00
2.886212267363826856e-01,9.641376690937768501e-01,0.000000000000000000e+00
6.052064403160362094e-01,8.430766222229002516e-01,0.000000000000000000e+00
-1.606193149869883929e-01,-4.341241340097791168e-01,1.000000000000000000e+00
-7.116245804068529468e-01,7.571714151861963504e-01,0.000000000000000000e+00
1.784323665022963940e-02,4.683586300687168635e-01,1.000000000000000000e+00
-9.176543259372695049e-02,-9.290258966013426045e-01,0.000000000000000000e+00
4.462245399722352124e-01,-8.666666010915109464e-01,0.000000000000000000e+00
-4.288276542779741463e-01,-1.637888688695556261e-01,1.000000000000000000e+00
-7.564151857917220112e-02,5.201422566100697420e-01,1.000000000000000000e+00
6.024666608440933935e-01,-7.709540950880799937e-01,0.000000000000000000e+00
2.599834262791916872e-01,-2.537519771360085552e-01,1.000000000000000000e+00
-9.727741229919135701e-01,-2.488411443756581021e-01,0.000000000000000000e+00
-8.990844188144803129e-01,-3.002305132796780907e-01,0.000000000000000000e+00
-9.514416562333793959e-01,3.783156890610515077e-01,0.000000000000000000e+00
4.661088001526579871e-01,-1.972497574793340702e-01,1.000000000000000000e+00
4.853998470006995469e-01,2.351444181577990455e-01,1.000000000000000000e+00
4.597866463700313600e-01,1.513899416704597156e-01,1.000000000000000000e+00
5.978095437647585886e-01,7.929742936599368797e-01,0.000000000000000000e+00
4.481798230160455310e-01,-8.864317206807298399e-01,0.000000000000000000e+00
-1.020113167126512677e+00,-1.691785209928926004e-01,0.000000000000000000e+00
1.263474308283585867e-01,-9.594835733550696188e-01,0.000000000000000000e+00
2.529851943006756754e-01,-9.691352525665730688e-01,0.000000000000000000e+00
-1.064395199938081849e+00,8.312638788841754389e-02,0.000000000000000000e+00
7.918569325433890693e-01,6.106690750139150969e-01,0.000000000000000000e+00
9.170280908685448651e-01,4.559118583937233904e-01,0.000000000000000000e+00
